Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID
    (49) for_statement -> . FOR ID LPAREN NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP
    (50) case_statement -> . CASE ID WHEN NUMBER THEN case_list ELSE case_list END CASE
    (51) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list ELSE case_list END CASE
    (52) case_statement -> . CASE ID WHEN NUMBER THEN case_list END CASE
    (53) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list END CASE
    (54) repeat_statement -> . REPEAT expression_bracket UNTIL expression_bracket
    (55) while_statement -> . WHILE expression_bracket expression_bracket WHEND

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10
    FOR             shift and go to state 36
    CASE            shift and go to state 37
    REPEAT          shift and go to state 38
    WHILE           shift and go to state 39

    expression_list                shift and go to state 111
    statement                      shift and go to state 55
    expression                     shift and go to state 3
    for_statement                  shift and go to state 4
    case_statement                 shift and go to state 5
    repeat_statement               shift and go to state 6
    while_statement                shift and go to state 7

state 80

    (55) while_statement -> WHILE expression_bracket . expression_bracket WHEND
    (43) expression_bracket -> . LBRACKET expression_list SEMI RBRACKET
    (44) expression_bracket -> . LBRACKET expression_list RBRACKET

    LBRACKET        shift and go to state 79

    expression_bracket             shift and go to state 112

state 81

    (9) expression -> expression PLUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . MULT_OP expression
    (12) expression -> expression . DIV_OP expression
    (13) expression -> expression . LT expression
    (14) expression -> expression . GT expression
    (15) expression -> expression . EQUALS expression

    SEMI            reduce using rule 9 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 9 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 9 (expression -> expression PLUS expression .)
    LT              reduce using rule 9 (expression -> expression PLUS expression .)
    GT              reduce using rule 9 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 9 (expression -> expression PLUS expression .)
    DEF             reduce using rule 9 (expression -> expression PLUS expression .)
    PUT             reduce using rule 9 (expression -> expression PLUS expression .)
    ADD             reduce using rule 9 (expression -> expression PLUS expression .)
    CONTINUEUP      reduce using rule 9 (expression -> expression PLUS expression .)
    CONTINUEDOWN    reduce using rule 9 (expression -> expression PLUS expression .)
    CONTINUERIGHT   reduce using rule 9 (expression -> expression PLUS expression .)
    CONTINUELEFT    reduce using rule 9 (expression -> expression PLUS expression .)
    POS             reduce using rule 9 (expression -> expression PLUS expression .)
    POSX            reduce using rule 9 (expression -> expression PLUS expression .)
    POSY            reduce using rule 9 (expression -> expression PLUS expression .)
    USECOLOR        reduce using rule 9 (expression -> expression PLUS expression .)
    DOWN            reduce using rule 9 (expression -> expression PLUS expression .)
    UP              reduce using rule 9 (expression -> expression PLUS expression .)
    BEGINNING       reduce using rule 9 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 9 (expression -> expression PLUS expression .)
    AND             reduce using rule 9 (expression -> expression PLUS expression .)
    OR              reduce using rule 9 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 9 (expression -> expression PLUS expression .)
    SMALLER         reduce using rule 9 (expression -> expression PLUS expression .)
    SUBSTR          reduce using rule 9 (expression -> expression PLUS expression .)
    RANDOM          reduce using rule 9 (expression -> expression PLUS expression .)
    MULT            reduce using rule 9 (expression -> expression PLUS expression .)
    DIV             reduce using rule 9 (expression -> expression PLUS expression .)
    SUM             reduce using rule 9 (expression -> expression PLUS expression .)
    BOOLEAN         reduce using rule 9 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 9 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 9 (expression -> expression PLUS expression .)
    ID              reduce using rule 9 (expression -> expression PLUS expression .)
    FOR             reduce using rule 9 (expression -> expression PLUS expression .)
    CASE            reduce using rule 9 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 9 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 9 (expression -> expression PLUS expression .)
    $end            reduce using rule 9 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 9 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 9 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 9 (expression -> expression PLUS expression .)
    MULT_OP         shift and go to state 44
    DIV_OP          shift and go to state 45

  ! MULT_OP         [ reduce using rule 9 (expression -> expression PLUS expression .) ]
  ! DIV_OP          [ reduce using rule 9 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]


state 82

    (10) expression -> expression MINUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . MULT_OP expression
    (12) expression -> expression . DIV_OP expression
    (13) expression -> expression . LT expression
    (14) expression -> expression . GT expression
    (15) expression -> expression . EQUALS expression

    SEMI            reduce using rule 10 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 10 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 10 (expression -> expression MINUS expression .)
    LT              reduce using rule 10 (expression -> expression MINUS expression .)
    GT              reduce using rule 10 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 10 (expression -> expression MINUS expression .)
    DEF             reduce using rule 10 (expression -> expression MINUS expression .)
    PUT             reduce using rule 10 (expression -> expression MINUS expression .)
    ADD             reduce using rule 10 (expression -> expression MINUS expression .)
    CONTINUEUP      reduce using rule 10 (expression -> expression MINUS expression .)
    CONTINUEDOWN    reduce using rule 10 (expression -> expression MINUS expression .)
    CONTINUERIGHT   reduce using rule 10 (expression -> expression MINUS expression .)
    CONTINUELEFT    reduce using rule 10 (expression -> expression MINUS expression .)
    POS             reduce using rule 10 (expression -> expression MINUS expression .)
    POSX            reduce using rule 10 (expression -> expression MINUS expression .)
    POSY            reduce using rule 10 (expression -> expression MINUS expression .)
    USECOLOR        reduce using rule 10 (expression -> expression MINUS expression .)
    DOWN            reduce using rule 10 (expression -> expression MINUS expression .)
    UP              reduce using rule 10 (expression -> expression MINUS expression .)
    BEGINNING       reduce using rule 10 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 10 (expression -> expression MINUS expression .)
    AND             reduce using rule 10 (expression -> expression MINUS expression .)
    OR              reduce using rule 10 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 10 (expression -> expression MINUS expression .)
    SMALLER         reduce using rule 10 (expression -> expression MINUS expression .)
    SUBSTR          reduce using rule 10 (expression -> expression MINUS expression .)
    RANDOM          reduce using rule 10 (expression -> expression MINUS expression .)
    MULT            reduce using rule 10 (expression -> expression MINUS expression .)
    DIV             reduce using rule 10 (expression -> expression MINUS expression .)
    SUM             reduce using rule 10 (expression -> expression MINUS expression .)
    BOOLEAN         reduce using rule 10 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 10 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 10 (expression -> expression MINUS expression .)
    ID              reduce using rule 10 (expression -> expression MINUS expression .)
    FOR             reduce using rule 10 (expression -> expression MINUS expression .)
    CASE            reduce using rule 10 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 10 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 10 (expression -> expression MINUS expression .)
    $end            reduce using rule 10 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 10 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 10 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 10 (expression -> expression MINUS expression .)
    MULT_OP         shift and go to state 44
    DIV_OP          shift and go to state 45

  ! MULT_OP         [ reduce using rule 10 (expression -> expression MINUS expression .) ]
  ! DIV_OP          [ reduce using rule 10 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]


state 83

    (11) expression -> expression MULT_OP expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . MULT_OP expression
    (12) expression -> expression . DIV_OP expression
    (13) expression -> expression . LT expression
    (14) expression -> expression . GT expression
    (15) expression -> expression . EQUALS expression

    SEMI            reduce using rule 11 (expression -> expression MULT_OP expression .)
    PLUS            reduce using rule 11 (expression -> expression MULT_OP expression .)
    MINUS           reduce using rule 11 (expression -> expression MULT_OP expression .)
    MULT_OP         reduce using rule 11 (expression -> expression MULT_OP expression .)
    DIV_OP          reduce using rule 11 (expression -> expression MULT_OP expression .)
    LT              reduce using rule 11 (expression -> expression MULT_OP expression .)
    GT              reduce using rule 11 (expression -> expression MULT_OP expression .)
    EQUALS          reduce using rule 11 (expression -> expression MULT_OP expression .)
    DEF             reduce using rule 11 (expression -> expression MULT_OP expression .)
    PUT             reduce using rule 11 (expression -> expression MULT_OP expression .)
    ADD             reduce using rule 11 (expression -> expression MULT_OP expression .)
    CONTINUEUP      reduce using rule 11 (expression -> expression MULT_OP expression .)
    CONTINUEDOWN    reduce using rule 11 (expression -> expression MULT_OP expression .)
    CONTINUERIGHT   reduce using rule 11 (expression -> expression MULT_OP expression .)
    CONTINUELEFT    reduce using rule 11 (expression -> expression MULT_OP expression .)
    POS             reduce using rule 11 (expression -> expression MULT_OP expression .)
    POSX            reduce using rule 11 (expression -> expression MULT_OP expression .)
    POSY            reduce using rule 11 (expression -> expression MULT_OP expression .)
    USECOLOR        reduce using rule 11 (expression -> expression MULT_OP expression .)
    DOWN            reduce using rule 11 (expression -> expression MULT_OP expression .)
    UP              reduce using rule 11 (expression -> expression MULT_OP expression .)
    BEGINNING       reduce using rule 11 (expression -> expression MULT_OP expression .)
    EQUAL           reduce using rule 11 (expression -> expression MULT_OP expression .)
    AND             reduce using rule 11 (expression -> expression MULT_OP expression .)
    OR              reduce using rule 11 (expression -> expression MULT_OP expression .)
    GREATER         reduce using rule 11 (expression -> expression MULT_OP expression .)
    SMALLER         reduce using rule 11 (expression -> expression MULT_OP expression .)
    SUBSTR          reduce using rule 11 (expression -> expression MULT_OP expression .)
    RANDOM          reduce using rule 11 (expression -> expression MULT_OP expression .)
    MULT            reduce using rule 11 (expression -> expression MULT_OP expression .)
    DIV             reduce using rule 11 (expression -> expression MULT_OP expression .)
    SUM             reduce using rule 11 (expression -> expression MULT_OP expression .)
    BOOLEAN         reduce using rule 11 (expression -> expression MULT_OP expression .)
    LPAREN          reduce using rule 11 (expression -> expression MULT_OP expression .)
    NUMBER          reduce using rule 11 (expression -> expression MULT_OP expression .)
    ID              reduce using rule 11 (expression -> expression MULT_OP expression .)
    FOR             reduce using rule 11 (expression -> expression MULT_OP expression .)
    CASE            reduce using rule 11 (expression -> expression MULT_OP expression .)
    REPEAT          reduce using rule 11 (expression -> expression MULT_OP expression .)
    WHILE           reduce using rule 11 (expression -> expression MULT_OP expression .)
    $end            reduce using rule 11 (expression -> expression MULT_OP expression .)
    RPAREN          reduce using rule 11 (expression -> expression MULT_OP expression .)
    COMMA           reduce using rule 11 (expression -> expression MULT_OP expression .)
    RBRACKET        reduce using rule 11 (expression -> expression MULT_OP expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT_OP         [ shift and go to state 44 ]
  ! DIV_OP          [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]


state 84

    (12) expression -> expression DIV_OP expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . MULT_OP expression
    (12) expression -> expression . DIV_OP expression
    (13) expression -> expression . LT expression
    (14) expression -> expression . GT expression
    (15) expression -> expression . EQUALS expression

    SEMI            reduce using rule 12 (expression -> expression DIV_OP expression .)
    PLUS            reduce using rule 12 (expression -> expression DIV_OP expression .)
    MINUS           reduce using rule 12 (expression -> expression DIV_OP expression .)
    MULT_OP         reduce using rule 12 (expression -> expression DIV_OP expression .)
    DIV_OP          reduce using rule 12 (expression -> expression DIV_OP expression .)
    LT              reduce using rule 12 (expression -> expression DIV_OP expression .)
    GT              reduce using rule 12 (expression -> expression DIV_OP expression .)
    EQUALS          reduce using rule 12 (expression -> expression DIV_OP expression .)
    DEF             reduce using rule 12 (expression -> expression DIV_OP expression .)
    PUT             reduce using rule 12 (expression -> expression DIV_OP expression .)
    ADD             reduce using rule 12 (expression -> expression DIV_OP expression .)
    CONTINUEUP      reduce using rule 12 (expression -> expression DIV_OP expression .)
    CONTINUEDOWN    reduce using rule 12 (expression -> expression DIV_OP expression .)
    CONTINUERIGHT   reduce using rule 12 (expression -> expression DIV_OP expression .)
    CONTINUELEFT    reduce using rule 12 (expression -> expression DIV_OP expression .)
    POS             reduce using rule 12 (expression -> expression DIV_OP expression .)
    POSX            reduce using rule 12 (expression -> expression DIV_OP expression .)
    POSY            reduce using rule 12 (expression -> expression DIV_OP expression .)
    USECOLOR        reduce using rule 12 (expression -> expression DIV_OP expression .)
    DOWN            reduce using rule 12 (expression -> expression DIV_OP expression .)
    UP              reduce using rule 12 (expression -> expression DIV_OP expression .)
    BEGINNING       reduce using rule 12 (expression -> expression DIV_OP expression .)
    EQUAL           reduce using rule 12 (expression -> expression DIV_OP expression .)
    AND             reduce using rule 12 (expression -> expression DIV_OP expression .)
    OR              reduce using rule 12 (expression -> expression DIV_OP expression .)
    GREATER         reduce using rule 12 (expression -> expression DIV_OP expression .)
    SMALLER         reduce using rule 12 (expression -> expression DIV_OP expression .)
    SUBSTR          reduce using rule 12 (expression -> expression DIV_OP expression .)
    RANDOM          reduce using rule 12 (expression -> expression DIV_OP expression .)
    MULT            reduce using rule 12 (expression -> expression DIV_OP expression .)
    DIV             reduce using rule 12 (expression -> expression DIV_OP expression .)
    SUM             reduce using rule 12 (expression -> expression DIV_OP expression .)
    BOOLEAN         reduce using rule 12 (expression -> expression DIV_OP expression .)
    LPAREN          reduce using rule 12 (expression -> expression DIV_OP expression .)
    NUMBER          reduce using rule 12 (expression -> expression DIV_OP expression .)
    ID              reduce using rule 12 (expression -> expression DIV_OP expression .)
    FOR             reduce using rule 12 (expression -> expression DIV_OP expression .)
    CASE            reduce using rule 12 (expression -> expression DIV_OP expression .)
    REPEAT          reduce using rule 12 (expression -> expression DIV_OP expression .)
    WHILE           reduce using rule 12 (expression -> expression DIV_OP expression .)
    $end            reduce using rule 12 (expression -> expression DIV_OP expression .)
    RPAREN          reduce using rule 12 (expression -> expression DIV_OP expression .)
    COMMA           reduce using rule 12 (expression -> expression DIV_OP expression .)
    RBRACKET        reduce using rule 12 (expression -> expression DIV_OP expression .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT_OP         [ shift and go to state 44 ]
  ! DIV_OP          [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]


state 85

    (13) expression -> expression LT expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . MULT_OP expression
    (12) expression -> expression . DIV_OP expression
    (13) expression -> expression . LT expression
    (14) expression -> expression . GT expression
    (15) expression -> expression . EQUALS expression

    SEMI            reduce using rule 13 (expression -> expression LT expression .)
    LT              reduce using rule 13 (expression -> expression LT expression .)
    GT              reduce using rule 13 (expression -> expression LT expression .)
    EQUALS          reduce using rule 13 (expression -> expression LT expression .)
    DEF             reduce using rule 13 (expression -> expression LT expression .)
    PUT             reduce using rule 13 (expression -> expression LT expression .)
    ADD             reduce using rule 13 (expression -> expression LT expression .)
    CONTINUEUP      reduce using rule 13 (expression -> expression LT expression .)
    CONTINUEDOWN    reduce using rule 13 (expression -> expression LT expression .)
    CONTINUERIGHT   reduce using rule 13 (expression -> expression LT expression .)
    CONTINUELEFT    reduce using rule 13 (expression -> expression LT expression .)
    POS             reduce using rule 13 (expression -> expression LT expression .)
    POSX            reduce using rule 13 (expression -> expression LT expression .)
    POSY            reduce using rule 13 (expression -> expression LT expression .)
    USECOLOR        reduce using rule 13 (expression -> expression LT expression .)
    DOWN            reduce using rule 13 (expression -> expression LT expression .)
    UP              reduce using rule 13 (expression -> expression LT expression .)
    BEGINNING       reduce using rule 13 (expression -> expression LT expression .)
    EQUAL           reduce using rule 13 (expression -> expression LT expression .)
    AND             reduce using rule 13 (expression -> expression LT expression .)
    OR              reduce using rule 13 (expression -> expression LT expression .)
    GREATER         reduce using rule 13 (expression -> expression LT expression .)
    SMALLER         reduce using rule 13 (expression -> expression LT expression .)
    SUBSTR          reduce using rule 13 (expression -> expression LT expression .)
    RANDOM          reduce using rule 13 (expression -> expression LT expression .)
    MULT            reduce using rule 13 (expression -> expression LT expression .)
    DIV             reduce using rule 13 (expression -> expression LT expression .)
    SUM             reduce using rule 13 (expression -> expression LT expression .)
    BOOLEAN         reduce using rule 13 (expression -> expression LT expression .)
    LPAREN          reduce using rule 13 (expression -> expression LT expression .)
    NUMBER          reduce using rule 13 (expression -> expression LT expression .)
    ID              reduce using rule 13 (expression -> expression LT expression .)
    FOR             reduce using rule 13 (expression -> expression LT expression .)
    CASE            reduce using rule 13 (expression -> expression LT expression .)
    REPEAT          reduce using rule 13 (expression -> expression LT expression .)
    WHILE           reduce using rule 13 (expression -> expression LT expression .)
    $end            reduce using rule 13 (expression -> expression LT expression .)
    RPAREN          reduce using rule 13 (expression -> expression LT expression .)
    COMMA           reduce using rule 13 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 13 (expression -> expression LT expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULT_OP         shift and go to state 44
    DIV_OP          shift and go to state 45

  ! PLUS            [ reduce using rule 13 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 13 (expression -> expression LT expression .) ]
  ! MULT_OP         [ reduce using rule 13 (expression -> expression LT expression .) ]
  ! DIV_OP          [ reduce using rule 13 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]


state 86

    (14) expression -> expression GT expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . MULT_OP expression
    (12) expression -> expression . DIV_OP expression
    (13) expression -> expression . LT expression
    (14) expression -> expression . GT expression
    (15) expression -> expression . EQUALS expression

    SEMI            reduce using rule 14 (expression -> expression GT expression .)
    LT              reduce using rule 14 (expression -> expression GT expression .)
    GT              reduce using rule 14 (expression -> expression GT expression .)
    EQUALS          reduce using rule 14 (expression -> expression GT expression .)
    DEF             reduce using rule 14 (expression -> expression GT expression .)
    PUT             reduce using rule 14 (expression -> expression GT expression .)
    ADD             reduce using rule 14 (expression -> expression GT expression .)
    CONTINUEUP      reduce using rule 14 (expression -> expression GT expression .)
    CONTINUEDOWN    reduce using rule 14 (expression -> expression GT expression .)
    CONTINUERIGHT   reduce using rule 14 (expression -> expression GT expression .)
    CONTINUELEFT    reduce using rule 14 (expression -> expression GT expression .)
    POS             reduce using rule 14 (expression -> expression GT expression .)
    POSX            reduce using rule 14 (expression -> expression GT expression .)
    POSY            reduce using rule 14 (expression -> expression GT expression .)
    USECOLOR        reduce using rule 14 (expression -> expression GT expression .)
    DOWN            reduce using rule 14 (expression -> expression GT expression .)
    UP              reduce using rule 14 (expression -> expression GT expression .)
    BEGINNING       reduce using rule 14 (expression -> expression GT expression .)
    EQUAL           reduce using rule 14 (expression -> expression GT expression .)
    AND             reduce using rule 14 (expression -> expression GT expression .)
    OR              reduce using rule 14 (expression -> expression GT expression .)
    GREATER         reduce using rule 14 (expression -> expression GT expression .)
    SMALLER         reduce using rule 14 (expression -> expression GT expression .)
    SUBSTR          reduce using rule 14 (expression -> expression GT expression .)
    RANDOM          reduce using rule 14 (expression -> expression GT expression .)
    MULT            reduce using rule 14 (expression -> expression GT expression .)
    DIV             reduce using rule 14 (expression -> expression GT expression .)
    SUM             reduce using rule 14 (expression -> expression GT expression .)
    BOOLEAN         reduce using rule 14 (expression -> expression GT expression .)
    LPAREN          reduce using rule 14 (expression -> expression GT expression .)
    NUMBER          reduce using rule 14 (expression -> expression GT expression .)
    ID              reduce using rule 14 (expression -> expression GT expression .)
    FOR             reduce using rule 14 (expression -> expression GT expression .)
    CASE            reduce using rule 14 (expression -> expression GT expression .)
    REPEAT          reduce using rule 14 (expression -> expression GT expression .)
    WHILE           reduce using rule 14 (expression -> expression GT expression .)
    $end            reduce using rule 14 (expression -> expression GT expression .)
    RPAREN          reduce using rule 14 (expression -> expression GT expression .)
    COMMA           reduce using rule 14 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 14 (expression -> expression GT expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULT_OP         shift and go to state 44
    DIV_OP          shift and go to state 45

  ! PLUS            [ reduce using rule 14 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> expression GT expression .) ]
  ! MULT_OP         [ reduce using rule 14 (expression -> expression GT expression .) ]
  ! DIV_OP          [ reduce using rule 14 (expression -> expression GT expression .) ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]


state 87

    (15) expression -> expression EQUALS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . MULT_OP expression
    (12) expression -> expression . DIV_OP expression
    (13) expression -> expression . LT expression
    (14) expression -> expression . GT expression
    (15) expression -> expression . EQUALS expression

    SEMI            reduce using rule 15 (expression -> expression EQUALS expression .)
    LT              reduce using rule 15 (expression -> expression EQUALS expression .)
    GT              reduce using rule 15 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 15 (expression -> expression EQUALS expression .)
    DEF             reduce using rule 15 (expression -> expression EQUALS expression .)
    PUT             reduce using rule 15 (expression -> expression EQUALS expression .)
    ADD             reduce using rule 15 (expression -> expression EQUALS expression .)
    CONTINUEUP      reduce using rule 15 (expression -> expression EQUALS expression .)
    CONTINUEDOWN    reduce using rule 15 (expression -> expression EQUALS expression .)
    CONTINUERIGHT   reduce using rule 15 (expression -> expression EQUALS expression .)
    CONTINUELEFT    reduce using rule 15 (expression -> expression EQUALS expression .)
    POS             reduce using rule 15 (expression -> expression EQUALS expression .)
    POSX            reduce using rule 15 (expression -> expression EQUALS expression .)
    POSY            reduce using rule 15 (expression -> expression EQUALS expression .)
    USECOLOR        reduce using rule 15 (expression -> expression EQUALS expression .)
    DOWN            reduce using rule 15 (expression -> expression EQUALS expression .)
    UP              reduce using rule 15 (expression -> expression EQUALS expression .)
    BEGINNING       reduce using rule 15 (expression -> expression EQUALS expression .)
    EQUAL           reduce using rule 15 (expression -> expression EQUALS expression .)
    AND             reduce using rule 15 (expression -> expression EQUALS expression .)
    OR              reduce using rule 15 (expression -> expression EQUALS expression .)
    GREATER         reduce using rule 15 (expression -> expression EQUALS expression .)
    SMALLER         reduce using rule 15 (expression -> expression EQUALS expression .)
    SUBSTR          reduce using rule 15 (expression -> expression EQUALS expression .)
    RANDOM          reduce using rule 15 (expression -> expression EQUALS expression .)
    MULT            reduce using rule 15 (expression -> expression EQUALS expression .)
    DIV             reduce using rule 15 (expression -> expression EQUALS expression .)
    SUM             reduce using rule 15 (expression -> expression EQUALS expression .)
    BOOLEAN         reduce using rule 15 (expression -> expression EQUALS expression .)
    LPAREN          reduce using rule 15 (expression -> expression EQUALS expression .)
    NUMBER          reduce using rule 15 (expression -> expression EQUALS expression .)
    ID              reduce using rule 15 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 15 (expression -> expression EQUALS expression .)
    CASE            reduce using rule 15 (expression -> expression EQUALS expression .)
    REPEAT          reduce using rule 15 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 15 (expression -> expression EQUALS expression .)
    $end            reduce using rule 15 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 15 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 15 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 15 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULT_OP         shift and go to state 44
    DIV_OP          shift and go to state 45

  ! PLUS            [ reduce using rule 15 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression EQUALS expression .) ]
  ! MULT_OP         [ reduce using rule 15 (expression -> expression EQUALS expression .) ]
  ! DIV_OP          [ reduce using rule 15 (expression -> expression EQUALS expression .) ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]


state 88

    (16) expression -> DEF LPAREN ID . COMMA expression RPAREN

    COMMA           shift and go to state 113


state 89

    (42) expression -> LPAREN expression_list RPAREN .

    SEMI            reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 42 (expression -> LPAREN expression_list RPAREN .)
