Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 35 (continueright_statement -> CONTINUERIGHT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 99

    (36) continueleft_statement -> CONTINUELEFT expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 36 (continueleft_statement -> CONTINUELEFT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 100

    (37) pos_statement -> POS LPAREN . expression COMMA expression RPAREN
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 131

state 101

    (38) posx_statement -> POSX expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 38 (posx_statement -> POSX expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 102

    (39) posy_statement -> POSY expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 39 (posy_statement -> POSY expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 103

    (40) usecolor_statement -> USECOLOR expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 40 (usecolor_statement -> USECOLOR expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 104

    (62) for_statement -> FOR ID . LPAREN NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP

    LPAREN          shift and go to state 132


state 105

    (64) case_statement -> CASE ID . WHEN NUMBER THEN case_list ELSE case_list END CASE
    (65) case_statement -> CASE ID . WHEN BOOLEAN THEN case_list ELSE case_list END CASE
    (66) case_statement -> CASE ID . WHEN NUMBER THEN case_list END CASE
    (67) case_statement -> CASE ID . WHEN BOOLEAN THEN case_list END CASE

    WHEN            shift and go to state 133


state 106

    (68) repeat_statement -> REPEAT expression_bracket . UNTIL expression_bracket

    UNTIL           shift and go to state 134


state 107

    (55) expression_bracket -> LBRACKET . expression_list SEMI RBRACKET
    (56) expression_bracket -> LBRACKET . expression_list RBRACKET
    (58) expression_list -> . expression
    (59) expression_list -> . expression_list expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression_list                shift and go to state 135
    expression                     shift and go to state 83

state 108

    (69) while_statement -> WHILE expression_bracket . expression_bracket WHEND
    (55) expression_bracket -> . LBRACKET expression_list SEMI RBRACKET
    (56) expression_bracket -> . LBRACKET expression_list RBRACKET

    LBRACKET        shift and go to state 107

    expression_bracket             shift and go to state 136

state 109

    (22) expression -> expression PLUS expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 22 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 22 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 22 (expression -> expression PLUS expression .)
    LT              reduce using rule 22 (expression -> expression PLUS expression .)
    GT              reduce using rule 22 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 22 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 22 (expression -> expression PLUS expression .)
    AND             reduce using rule 22 (expression -> expression PLUS expression .)
    OR              reduce using rule 22 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 22 (expression -> expression PLUS expression .)
    SMALLER         reduce using rule 22 (expression -> expression PLUS expression .)
    SUBSTR          reduce using rule 22 (expression -> expression PLUS expression .)
    RANDOM          reduce using rule 22 (expression -> expression PLUS expression .)
    MULT            reduce using rule 22 (expression -> expression PLUS expression .)
    DIV             reduce using rule 22 (expression -> expression PLUS expression .)
    SUM             reduce using rule 22 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 22 (expression -> expression PLUS expression .)
    BOOLEAN         reduce using rule 22 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 22 (expression -> expression PLUS expression .)
    ID              reduce using rule 22 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 22 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 22 (expression -> expression PLUS expression .)
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59

  ! MULT_OP         [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! DIV_OP          [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]


state 110

    (23) expression -> expression MINUS expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 23 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 23 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 23 (expression -> expression MINUS expression .)
    LT              reduce using rule 23 (expression -> expression MINUS expression .)
    GT              reduce using rule 23 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 23 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 23 (expression -> expression MINUS expression .)
    AND             reduce using rule 23 (expression -> expression MINUS expression .)
    OR              reduce using rule 23 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 23 (expression -> expression MINUS expression .)
    SMALLER         reduce using rule 23 (expression -> expression MINUS expression .)
    SUBSTR          reduce using rule 23 (expression -> expression MINUS expression .)
    RANDOM          reduce using rule 23 (expression -> expression MINUS expression .)
    MULT            reduce using rule 23 (expression -> expression MINUS expression .)
    DIV             reduce using rule 23 (expression -> expression MINUS expression .)
    SUM             reduce using rule 23 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 23 (expression -> expression MINUS expression .)
    BOOLEAN         reduce using rule 23 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 23 (expression -> expression MINUS expression .)
    ID              reduce using rule 23 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 23 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 23 (expression -> expression MINUS expression .)
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59

  ! MULT_OP         [ reduce using rule 23 (expression -> expression MINUS expression .) ]
  ! DIV_OP          [ reduce using rule 23 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]


state 111

    (24) expression -> expression MULT_OP expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 24 (expression -> expression MULT_OP expression .)
    PLUS            reduce using rule 24 (expression -> expression MULT_OP expression .)
    MINUS           reduce using rule 24 (expression -> expression MULT_OP expression .)
    MULT_OP         reduce using rule 24 (expression -> expression MULT_OP expression .)
    DIV_OP          reduce using rule 24 (expression -> expression MULT_OP expression .)
    LT              reduce using rule 24 (expression -> expression MULT_OP expression .)
    GT              reduce using rule 24 (expression -> expression MULT_OP expression .)
    EQUALS          reduce using rule 24 (expression -> expression MULT_OP expression .)
    RPAREN          reduce using rule 24 (expression -> expression MULT_OP expression .)
    EQUAL           reduce using rule 24 (expression -> expression MULT_OP expression .)
    AND             reduce using rule 24 (expression -> expression MULT_OP expression .)
    OR              reduce using rule 24 (expression -> expression MULT_OP expression .)
    GREATER         reduce using rule 24 (expression -> expression MULT_OP expression .)
    SMALLER         reduce using rule 24 (expression -> expression MULT_OP expression .)
    SUBSTR          reduce using rule 24 (expression -> expression MULT_OP expression .)
    RANDOM          reduce using rule 24 (expression -> expression MULT_OP expression .)
    MULT            reduce using rule 24 (expression -> expression MULT_OP expression .)
    DIV             reduce using rule 24 (expression -> expression MULT_OP expression .)
    SUM             reduce using rule 24 (expression -> expression MULT_OP expression .)
    LPAREN          reduce using rule 24 (expression -> expression MULT_OP expression .)
    BOOLEAN         reduce using rule 24 (expression -> expression MULT_OP expression .)
    NUMBER          reduce using rule 24 (expression -> expression MULT_OP expression .)
    ID              reduce using rule 24 (expression -> expression MULT_OP expression .)
    COMMA           reduce using rule 24 (expression -> expression MULT_OP expression .)
    RBRACKET        reduce using rule 24 (expression -> expression MULT_OP expression .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT_OP         [ shift and go to state 58 ]
  ! DIV_OP          [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]


state 112

    (25) expression -> expression DIV_OP expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 25 (expression -> expression DIV_OP expression .)
    PLUS            reduce using rule 25 (expression -> expression DIV_OP expression .)
    MINUS           reduce using rule 25 (expression -> expression DIV_OP expression .)
    MULT_OP         reduce using rule 25 (expression -> expression DIV_OP expression .)
    DIV_OP          reduce using rule 25 (expression -> expression DIV_OP expression .)
    LT              reduce using rule 25 (expression -> expression DIV_OP expression .)
    GT              reduce using rule 25 (expression -> expression DIV_OP expression .)
    EQUALS          reduce using rule 25 (expression -> expression DIV_OP expression .)
    RPAREN          reduce using rule 25 (expression -> expression DIV_OP expression .)
    EQUAL           reduce using rule 25 (expression -> expression DIV_OP expression .)
    AND             reduce using rule 25 (expression -> expression DIV_OP expression .)
    OR              reduce using rule 25 (expression -> expression DIV_OP expression .)
    GREATER         reduce using rule 25 (expression -> expression DIV_OP expression .)
    SMALLER         reduce using rule 25 (expression -> expression DIV_OP expression .)
    SUBSTR          reduce using rule 25 (expression -> expression DIV_OP expression .)
    RANDOM          reduce using rule 25 (expression -> expression DIV_OP expression .)
    MULT            reduce using rule 25 (expression -> expression DIV_OP expression .)
    DIV             reduce using rule 25 (expression -> expression DIV_OP expression .)
    SUM             reduce using rule 25 (expression -> expression DIV_OP expression .)
    LPAREN          reduce using rule 25 (expression -> expression DIV_OP expression .)
    BOOLEAN         reduce using rule 25 (expression -> expression DIV_OP expression .)
    NUMBER          reduce using rule 25 (expression -> expression DIV_OP expression .)
    ID              reduce using rule 25 (expression -> expression DIV_OP expression .)
    COMMA           reduce using rule 25 (expression -> expression DIV_OP expression .)
    RBRACKET        reduce using rule 25 (expression -> expression DIV_OP expression .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT_OP         [ shift and go to state 58 ]
  ! DIV_OP          [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]


state 113

    (26) expression -> expression LT expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 26 (expression -> expression LT expression .)
    LT              reduce using rule 26 (expression -> expression LT expression .)
    GT              reduce using rule 26 (expression -> expression LT expression .)
    EQUALS          reduce using rule 26 (expression -> expression LT expression .)
    RPAREN          reduce using rule 26 (expression -> expression LT expression .)
    EQUAL           reduce using rule 26 (expression -> expression LT expression .)
    AND             reduce using rule 26 (expression -> expression LT expression .)
    OR              reduce using rule 26 (expression -> expression LT expression .)
    GREATER         reduce using rule 26 (expression -> expression LT expression .)
    SMALLER         reduce using rule 26 (expression -> expression LT expression .)
    SUBSTR          reduce using rule 26 (expression -> expression LT expression .)
    RANDOM          reduce using rule 26 (expression -> expression LT expression .)
    MULT            reduce using rule 26 (expression -> expression LT expression .)
    DIV             reduce using rule 26 (expression -> expression LT expression .)
    SUM             reduce using rule 26 (expression -> expression LT expression .)
    LPAREN          reduce using rule 26 (expression -> expression LT expression .)
    BOOLEAN         reduce using rule 26 (expression -> expression LT expression .)
    NUMBER          reduce using rule 26 (expression -> expression LT expression .)
    ID              reduce using rule 26 (expression -> expression LT expression .)
    COMMA           reduce using rule 26 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 26 (expression -> expression LT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59

  ! PLUS            [ reduce using rule 26 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression LT expression .) ]
  ! MULT_OP         [ reduce using rule 26 (expression -> expression LT expression .) ]
  ! DIV_OP          [ reduce using rule 26 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]


state 114

    (27) expression -> expression GT expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 27 (expression -> expression GT expression .)
    LT              reduce using rule 27 (expression -> expression GT expression .)
    GT              reduce using rule 27 (expression -> expression GT expression .)
    EQUALS          reduce using rule 27 (expression -> expression GT expression .)
    RPAREN          reduce using rule 27 (expression -> expression GT expression .)
    EQUAL           reduce using rule 27 (expression -> expression GT expression .)
    AND             reduce using rule 27 (expression -> expression GT expression .)
    OR              reduce using rule 27 (expression -> expression GT expression .)
    GREATER         reduce using rule 27 (expression -> expression GT expression .)
    SMALLER         reduce using rule 27 (expression -> expression GT expression .)
    SUBSTR          reduce using rule 27 (expression -> expression GT expression .)
    RANDOM          reduce using rule 27 (expression -> expression GT expression .)
    MULT            reduce using rule 27 (expression -> expression GT expression .)
    DIV             reduce using rule 27 (expression -> expression GT expression .)
    SUM             reduce using rule 27 (expression -> expression GT expression .)
    LPAREN          reduce using rule 27 (expression -> expression GT expression .)
    BOOLEAN         reduce using rule 27 (expression -> expression GT expression .)
    NUMBER          reduce using rule 27 (expression -> expression GT expression .)
    ID              reduce using rule 27 (expression -> expression GT expression .)
    COMMA           reduce using rule 27 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 27 (expression -> expression GT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59

  ! PLUS            [ reduce using rule 27 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression GT expression .) ]
  ! MULT_OP         [ reduce using rule 27 (expression -> expression GT expression .) ]
  ! DIV_OP          [ reduce using rule 27 (expression -> expression GT expression .) ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]


state 115

    (28) expression -> expression EQUALS expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            reduce using rule 28 (expression -> expression EQUALS expression .)
    LT              reduce using rule 28 (expression -> expression EQUALS expression .)
    GT              reduce using rule 28 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 28 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 28 (expression -> expression EQUALS expression .)
    EQUAL           reduce using rule 28 (expression -> expression EQUALS expression .)
    AND             reduce using rule 28 (expression -> expression EQUALS expression .)
    OR              reduce using rule 28 (expression -> expression EQUALS expression .)
    GREATER         reduce using rule 28 (expression -> expression EQUALS expression .)
    SMALLER         reduce using rule 28 (expression -> expression EQUALS expression .)
    SUBSTR          reduce using rule 28 (expression -> expression EQUALS expression .)
    RANDOM          reduce using rule 28 (expression -> expression EQUALS expression .)
    MULT            reduce using rule 28 (expression -> expression EQUALS expression .)
    DIV             reduce using rule 28 (expression -> expression EQUALS expression .)
    SUM             reduce using rule 28 (expression -> expression EQUALS expression .)
    LPAREN          reduce using rule 28 (expression -> expression EQUALS expression .)
    BOOLEAN         reduce using rule 28 (expression -> expression EQUALS expression .)
    NUMBER          reduce using rule 28 (expression -> expression EQUALS expression .)
    ID              reduce using rule 28 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 28 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 28 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59

  ! PLUS            [ reduce using rule 28 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression EQUALS expression .) ]
  ! MULT_OP         [ reduce using rule 28 (expression -> expression EQUALS expression .) ]
  ! DIV_OP          [ reduce using rule 28 (expression -> expression EQUALS expression .) ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 62 ]


state 116

    (44) expression -> EQUAL LPAREN expression . COMMA expression RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    COMMA           shift and go to state 137
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 117

    (54) expression -> LPAREN expression_list RPAREN .

    SEMI            reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    MULT_OP         reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    DIV_OP          reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    LT              reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    GT              reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    EQUALS          reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    AND             reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    OR              reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    GREATER         reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    SMALLER         reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    SUBSTR          reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    RANDOM          reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    MULT            reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    DIV             reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    SUM             reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    LPAREN          reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    BOOLEAN         reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    NUMBER          reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    ID              reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 54 (expression -> LPAREN expression_list RPAREN .)


state 118

    (59) expression_list -> expression_list expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    RPAREN          reduce using rule 59 (expression_list -> expression_list expression .)
    EQUAL           reduce using rule 59 (expression_list -> expression_list expression .)
    AND             reduce using rule 59 (expression_list -> expression_list expression .)
    OR              reduce using rule 59 (expression_list -> expression_list expression .)
    GREATER         reduce using rule 59 (expression_list -> expression_list expression .)
    SMALLER         reduce using rule 59 (expression_list -> expression_list expression .)
    SUBSTR          reduce using rule 59 (expression_list -> expression_list expression .)
    RANDOM          reduce using rule 59 (expression_list -> expression_list expression .)
    MULT            reduce using rule 59 (expression_list -> expression_list expression .)
    DIV             reduce using rule 59 (expression_list -> expression_list expression .)
    SUM             reduce using rule 59 (expression_list -> expression_list expression .)
    LPAREN          reduce using rule 59 (expression_list -> expression_list expression .)
    BOOLEAN         reduce using rule 59 (expression_list -> expression_list expression .)
    NUMBER          reduce using rule 59 (expression_list -> expression_list expression .)
    ID              reduce using rule 59 (expression_list -> expression_list expression .)
    SEMI            reduce using rule 59 (expression_list -> expression_list expression .)
    RBRACKET        reduce using rule 59 (expression_list -> expression_list expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 119

    (45) expression -> AND LPAREN expression . COMMA expression RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    COMMA           shift and go to state 138
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 120

    (46) expression -> OR LPAREN expression . COMMA expression RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    COMMA           shift and go to state 139
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 121

    (47) expression -> GREATER LPAREN expression . COMMA expression RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    COMMA           shift and go to state 140
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
